Root Domain,Location on Site,Primary Domain,Technology Spend,Sales Revenue,Social,Employees,SKU,Company,Vertical,Tranco,Page Rank,Majestic,Umbrella,Telephones,Emails,X,Twitter,Facebook,LinkedIn,Google,GitHub,People,Verified Profiles,City,State,Zip,Country,First Detected,Last Found,First Indexed,Last Indexed,eCommerce Platform,CMS Platform,CRM Platform,Marketing Automation Platform,Payment Platforms,CRuX Rank,Cloudflare Rank,Agency,Hosting Provider,AI,Exclusion,Compliance
ascellon.ng,ascellon.ng,ascellon.ng,$0,"","","","",Ascellon Corporation,Business And Industrial,"","","","","",[email],"","","","","","","","","","","","",2015-05-06,2025-10-02,2025-10-02,2025-10-02,"","","","","","","","",Microsoft;Microsoft Azure,"","",""
wandoo.ng,wandoo.ng,wandoo.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2017-10-05,2025-10-03,2025-10-03,2025-10-03,"","","","","","","","",Incapsula,"","",""
thepolytechniciresi.edu.ng,thepolytechniciresi.edu.ng,thepolytechniciresi.edu.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-09-08,2025-10-03,2025-10-03,2025-10-03,"","","","","","","","","","","",""
victoriaschool.com.ng,victoriaschool.com.ng,victoriaschool.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2019-09-03,2025-10-03,2025-10-09,2025-10-09,"",Plesk,"","","",Top 5m,"","",Limestone Networks,"","",""
energyhub.com.ng,energyhub.com.ng,energyhub.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2022-12-30,2025-10-03,2025-10-03,2025-10-03,"",Plesk,"","","","","","",1and1,"","",""
nairacompare.ng,nairacompare.ng,nairacompare.ng,"$9,857","$153,370","2,386","","",nairaCompare,Finance,"765,637","","","","","",x.com/nairacompareng,twitter.com/nairacompareng,facebook.com/nairacompareng,linkedin.com/company/nairacompare,"","","","",Lagos,"",101233,NG,2020-09-17,2025-09-27,2025-10-10,2025-10-10,"",HubSpot CMS Hub;HubSpot COS,Hubspot,Hubspot;Hubspot Forms,Paystack,Top 50m,Top 500k,"",Cloudflare Hosting;Hubspot Hosted,"","",""
codestash.ng,codestash.ng,codestash.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-01-22,2025-10-04,2025-10-04,2025-10-04,"",Plesk,"","","","","","",QuadraNet,"","",""
eagriculture.com.ng,eagriculture.com.ng,eagriculture.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2019-12-11,2025-06-01,2025-09-25,2025-09-25,"","","","","","","","",Microsoft;Microsoft Azure,"","",""
forumbot.com.ng,forumbot.com.ng,forumbot.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-03-18,2025-10-04,2025-10-04,2025-10-04,WooCommerce 6.7,Plesk;WordPress;WordPress 6.8,"","","","","","","","","",""
smartfunds.ng,smartfunds.ng,smartfunds.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-10-04,2025-10-04,2025-10-04,2025-10-04,"",Drupal;Drupal 11;Plesk;WordPress;WordPress 6.8,"","","","","","",GoDaddy;Host Europe,"","",""
fsdhgroup.com,fsdhgroup.com,fsdhgroup.com,$557,"$8,101","","",20,FSDH Merchant Bank Ltd,Finance,"","","","","",[email];[email];[email];[email];[email];[email],"","","","","","",Robert Ajiamah - C-Suite,"",Lagos,LA,101001,NG,2011-10-02,2025-09-27,2025-10-10,2025-10-10,"",Google Search Appliance;WordPress,"","","",Top 50m,"","",Cloudflare Hosting;Amazon,"","",""
pristoninternational.com,pristoninternational.com,pristoninternational.com,$0,"","","","",Priston International School,Unknown,"","","","","","","","","","","","","","","","","",NG,2019-09-03,2025-10-04,2025-10-04,2025-10-04,"",Plesk;Tutor LMS;WordPress;WordPress 6.6;WordPress 6.8,"","","","","","","","","",""
fmcide.gov.ng,fmcide.gov.ng,fmcide.gov.ng,"$1,675","","","","",FMCIDE,Unknown,"","","","","","",x.com/fmcidenigeria,"","",linkedin.com/company/fmcidenigeria,"","","","",Central Business District,FC,900104,NG,2023-12-05,2025-10-10,2025-10-10,2025-10-10,"",WordPress;WordPress 6.6,"","","",Top 5m,"","","","","",""
rescues24.com,rescues24.com,rescues24.com,"$1,118","$8,581","","","",rescues24.com,Business And Industrial,"","","","","","","","","","","","","","","",LA,"",NG,2023-01-15,2025-10-05,2025-10-05,2025-10-05,WooCommerce 6.1,WordPress;WordPress 5.8,"","","","","","",Sharktech;Shark Tech,"","",""
casty.com.ng,casty.com.ng,casty.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2023-05-16,2025-08-28,2025-10-05,2025-10-05,"",Plesk,"","","","","","",Unified Layer,"","",""
mascus.ng,mascus.ng,mascus.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2024-05-06,2025-10-05,2025-10-05,2025-10-05,"","","","","","","","",LeaseWeb,"","",""
drexpress.com.ng,drexpress.com.ng,drexpress.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-08-08,2025-10-05,2025-10-05,2025-10-05,"",Plesk,"","","","","","",InterServer,"","",""
redeemersnetwork.tv,redeemersnetwork.tv,redeemersnetwork.tv,$0,"","","","","",Unknown,"","","","","","","","","","","","","","","","","",NG,2020-02-06,2025-08-28,2025-10-05,2025-10-05,"",Plesk,"","","","","","",GoDaddy,"","",""
otondo.com.ng,otondo.com.ng,otondo.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-08-28,2025-10-05,2025-10-05,2025-10-05,"",Plesk,"","","","","","","","","",""
gloworld.com,gloworld.com,gloworld.com,$300,"","773,698","3,379","",gloworld.com Corp,Technology And Computing,"292,730","505,684","312,049","","",[email];[email],"",twitter.com/gloworld,facebook.com/gloworld,"","","",Philip Crown - C-Suite,"","","","",NG,2011-09-04,2025-09-27,2025-10-12,2025-10-12,"","","","","",Top 50m,Top 500k,"",Amazon;OpenSRS;Cloudflare Hosting,"","",""
royalexchangemfb.com,ibank.royalexchangemfb.com;ibank-api.royalexchangemfb.com;ibank-2.royalexchangemfb.com,royalexchangemfb.com,$0,"$11,141",152,541,"",Royal Exchange Microfinance Bank,Finance,"","","","","",[email],x.com/royalbankng,twitter.com/royalbankng,facebook.com/royalbankng,linkedin.com/company/royalbankng,"","",Hamid Adedeji - Sales,"","",LA,100231,NG,2022-12-20,2025-10-06,2025-10-06,2025-10-06,"",WordPress;WordPress 6.7;WordPress 6.8,"","","","","","",Unified Layer;BlueHost,"","",""
myexams.ng,myexams.ng,myexams.ng,$0,"","","","","",Education,"","","","","","","",twitter.com/myexamsng,facebook.com/myexamsng-114449264486296,linkedin.com/company/myexamsng,"","","","","","","","",2024-01-26,2025-10-06,2025-10-06,2025-10-06,"",Plesk,"","","","","","",Limestone Networks,"","",""
africarbhmotorgroup.ng,africarbhmotorgroup.ng,africarbhmotorgroup.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-07-30,2025-10-06,2025-10-06,2025-10-06,"",Edmunds,"","","","","","",Cloudflare Hosting,"","",""
paytv.com.ng,paytv.com.ng,paytv.com.ng,"$1,057","","","","",PayTV Services,Unknown,"","","","","","","","","","","","","","","","","","",2024-06-18,2025-10-06,2025-10-06,2025-10-06,"","","","","","","","",InterServer,"","",""
nutrition774.ng,nutrition774.ng,nutrition774.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-08-16,2025-10-06,2025-10-06,2025-10-06,"","","","","",Top 50m,"","","","","",""
nass.gov.ng,mail.nass.gov.ng/*;sipexternal.nass.gov.ng;portal.nass.gov.ng/*;mail.senpac.nass.gov.ng;mail.senpac.nass.gov.ng/*,nass.gov.ng,$0,"","","","","","Law, Govt And Politics","708,234","762,977","480,794","","",[email],"",twitter.com/nassnigeria,"","","","","","","","","","",2019-04-11,2025-09-27,2025-10-09,2025-10-09,"","","","","",Top 5m,"","",DreamHost Hosting,"","",""
mapleleaf.ng,mapleleaf.ng,mapleleaf.ng,$0,"","","","","",Unknown,"","","","","","","","","","","","","","",Sydney South,NSW,1234,AU,2024-12-24,2025-10-07,2025-10-07,2025-10-07,"","","","","","","","","","","",""
moafconsulting.com,moafconsulting.com,moafconsulting.com,$0,"","",169,"",MOAF Consulting Ltd,"Law, Govt And Politics","","","","",ph:[phone];ph:[phone];ph:[phone];ph:[phone],[email];[email];[email],"",twitter.com/moafconsulting,"","","","","","",Ikeja,Lagos,"",NG,2021-09-07,2025-10-07,2025-10-07,2025-10-07,"",Plesk,"","",Visa,"","","",1and1,"","",""
edorevpay.com.ng,edorevpay.com.ng,edorevpay.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2024-12-12,2025-10-07,2025-10-07,2025-10-07,"","","","","","","","",GoDaddy,"","",""
amcon.com.ng,amcon.com.ng,amcon.com.ng,$350,"",44,"","","",Finance,"","","","","",[email];[email],"",twitter.com/amcon_ng,facebook.com/amcon-1864307090504459,"","","",Henry Gabay - C-Suite,"",Maitama,FC,900271,NG,2012-02-04,2025-09-27,2025-10-10,2025-10-10,"","","","","",Top 10m,"","",Incapsula,"","",""
jobakor.com,jobakor.com,jobakor.com,$0,"","","","","",Unknown,"","","","","","","","","","","","","","","",DE,332104,NG,2020-08-18,2025-10-07,2025-10-07,2025-10-07,"","","","","","","","",Cloudflare Hosting;Sharktech;Shark Tech,"","",""
guardiancredit.com.ng,guardiancredit.com.ng,guardiancredit.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2021-01-21,2025-10-07,2025-10-07,2025-10-07,"","","","","","","","",Sharktech;Shark Tech,"","",""
optimumresourcesmgt.com.ng,optimumresourcesmgt.com.ng,optimumresourcesmgt.com.ng,$0,"",79,"","",Optimum Resources Management,Business And Industrial,"","","","",ph:[phone],[email],"",twitter.com/optimumrm,facebook.com/optimumrm,"","","","","","","","",NG,2019-07-02,2025-10-07,2025-10-07,2025-10-07,"",Plesk;WordPress;WordPress 6.8,"","","","","","",Limestone Networks,"","",""
preeze92telecombiz.com.ng,preeze92telecombiz.com.ng/*,preeze92telecombiz.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-10-09,2025-10-09,2025-10-09,2025-10-09,"","","","","","","","","","","",""
teloengineeringlimited.com.ng,teloengineeringlimited.com.ng,teloengineeringlimited.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-10-07,2025-10-08,2025-10-08,2025-10-08,"","","","","","","","","","","",""
naddc.gov.ng,mail.naddc.gov.ng/*;mail.naddc.gov.ng,naddc.gov.ng,$60,"","2,695","","",National Automotive Design and Development Agency,Business And Industrial,"","","","","",[email],x.com/naddcouncil,twitter.com/naddcouncil,facebook.com/naddc12,"","","","","","","","",NG,2025-04-01,2025-10-08,2025-10-09,2025-10-09,"",WordPress;WordPress 6.8,"","","",Top 10m,"","",Namecheap Hosting,"","",""
channetic.com,channetic.com,channetic.com,"$1,166","","","","",Channetic Co,Business And Industrial,"","","","",ph:[phone],[email],"","",facebook.com/channetictech,"","","","","",Lagos,Lagos,"",NG,2019-08-25,2025-10-08,2025-10-08,2025-10-08,"","","","","","","","",Sharktech;Shark Tech;Cloudflare Hosting,"","",""
harmonioustelecom.com.ng,harmonioustelecom.com.ng/*,harmonioustelecom.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-09-21,2025-10-08,2025-10-08,2025-10-08,"","","","","","","","","","","",""
sls.com.ng,sls.com.ng,sls.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2024-05-11,2025-10-09,2025-10-09,2025-10-09,"","","","","","","","",Sharktech;Shark Tech,"","",""
carespace.com.ng,carespace.com.ng,carespace.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-08-04,2025-10-09,2025-10-09,2025-10-09,"","","","",Paystack,"","","","","","",""
logicversion.ng,logicversion.ng,logicversion.ng,$557,"","","","",Logic Version,Business And Industrial,"","","","",ph:[phone];ph:[phone],[email],"","","","","","","","","","","","",2021-07-20,2025-10-09,2025-10-09,2025-10-09,"",WordPress;WordPress 6.8,"","","","","","",Sharktech;Shark Tech,"","",""
ebms.com.ng,ebms.com.ng,ebms.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-08-30,2025-10-09,2025-10-09,2025-10-09,"",Plesk,"","","","","","",node4,"","",""
microbizmfb.com,microbizmfb.com,microbizmfb.com,$0,"","","","",Microbiz MFBank Ltd,Finance,"","980,622","","","","","",twitter.com/microbizmfb,facebook.com/microbizmfb,linkedin.com/company/microbizmfbank,"","",Joe Onyeabor - Director; Joseph Onyeabor - Director,"","","","",NG,2023-06-28,2025-10-09,2025-10-09,2025-10-09,"","","","","","","","",Cloudflare Hosting;Contabo,"","",""
shalomvetclinic.com.ng,shalomvetclinic.com.ng,shalomvetclinic.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2024-06-18,2025-10-09,2025-10-09,2025-10-09,"","","","","","","","",Cloudflare Hosting,"","",""
kadppa.ng,kadppa.ng,kadppa.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2023-04-22,2025-10-09,2025-10-10,2025-10-10,"","","","","",Top 50m,"","",Sharktech;Shark Tech,"","",""
kdesglobal.com,kdesglobal.com,kdesglobal.com,$300,"","","","",Kdes Global,Unknown,"","","","","","","","","","","","","","",Enugu,"","",NG,2024-02-26,2025-10-09,2025-10-09,2025-10-09,"","","","","","","","",InterServer,"","",""
rb-college.co.uk,rb-college.co.uk,rb-college.co.uk,$0,"","","","","",Education,"","","","",ph:[phone],"","","","","","","","","","","","",NG,2021-03-27,2025-10-09,2025-10-09,2025-10-09,"","","","","",Top 10m,"","","","","",""
abubakaradamu.com.ng,abubakaradamu.com.ng/*;abubakaradamu.com.ng,abubakaradamu.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-04-08,2025-10-09,2025-10-09,2025-10-09,"",Plesk,"","","","","","",Limestone Networks,"","",""
zohoapps.com.ng,zohoapps.com.ng,zohoapps.com.ng,$594,"","","","","",Business And Industrial,"","","","","","","","","","","","","","","","","","",2024-03-20,2025-06-16,2025-10-09,2025-10-09,"","","","","","","","",InterServer,"","",""
dolatmultiglobal-shopmaster.com.ng,dolatmultiglobal-shopmaster.com.ng/*;dolatmultiglobal-shopmaster.com.ng,dolatmultiglobal-shopmaster.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-08-04,2025-10-09,2025-10-09,2025-10-09,"",Plesk,"","","","","","","","","",""
nbssurveys.ng,nbssurveys.ng/*;app.nbssurveys.ng/*,nbssurveys.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2021-12-21,2025-08-08,2025-10-09,2025-10-09,"","","","","","","","","","","",""
