Root Domain,Location on Site,Primary Domain,Technology Spend,Sales Revenue,Social,Employees,SKU,Company,Vertical,Tranco,Page Rank,Majestic,Umbrella,Telephones,Emails,X,Twitter,Facebook,LinkedIn,Google,GitHub,People,Verified Profiles,City,State,Zip,Country,First Detected,Last Found,First Indexed,Last Indexed,eCommerce Platform,CMS Platform,CRM Platform,Marketing Automation Platform,Payment Platforms,CRuX Rank,Cloudflare Rank,Agency,Hosting Provider,AI,Exclusion,Compliance
nigeriasmshub.com,nigeriasmshub.com,nigeriasmshub.com,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2012-03-03,2025-10-09,2025-10-09,2025-10-09,"","","","","","","","",Contabo,"","",""
estudy.ng,estudy.ng,estudy.ng,$240,"","","","","","","","","","","","","","","","","","","","","","","","",2024-05-27,2025-09-25,2025-10-10,2025-10-10,"",KaTeX,"","","",Top 10m,"","",Microsoft;Microsoft Azure,"","",""
cyberproofsolutions.com.ng,cyberproofsolutions.com.ng,cyberproofsolutions.com.ng,$159,"","","","","",Unknown,"","","","","","","","","","","","","","","",LA,102215,NG,2024-06-18,2025-10-09,2025-10-09,2025-10-09,"",Plesk,"","","","","","",InterServer,"","",""
zirsfinance.ng,zirsfinance.ng,zirsfinance.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-01-21,2025-10-09,2025-10-09,2025-10-09,"",Plesk,"","","","","","",Limestone Networks,"","",""
pppra.gov.ng,mail.pppra.gov.ng;mail.pppra.gov.ng/*,pppra.gov.ng,$0,"","","","","",Business And Industrial,"","10,129,307","","","","","","",facebook.com/pppra.gov.ng,"","","","","","","","","",2024-04-23,2025-09-27,2025-10-09,2025-10-09,"","","","","","","","","","","",""
ssds.ng,portal.ssds.ng,ssds.ng,$0,"","","","","","","","","317,062","","","","","","","","","","","","","","","",2023-09-19,2025-10-09,2025-10-09,2025-10-09,"",WordPress;WordPress 6.8,"","",American Express,Top 5m,"","",Casablanca INT;Contabo,"","",""
iham.com.ng,iham.com.ng,iham.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2024-06-18,2025-06-18,2025-10-10,2025-10-10,"",Plesk,"","","","","","","","","",""
ncce.gov.ng,ncce.gov.ng,ncce.gov.ng,$0,"","","","","",Unknown,"","","","","","","","","","","","","","","",FC,223140,NG,2024-03-20,2025-10-10,2025-10-10,2025-10-10,"","","","","",Top 5m,"","",Sharktech;Shark Tech,"","",""
alphaomegacollegeportal.com,alphaomegacollegeportal.com,alphaomegacollegeportal.com,$0,"","","","","",Unknown,"","","","","","","","","","","","","","","","","",NG,2019-01-12,2025-10-10,2025-10-10,2025-10-10,"",Plesk,"","","","","","",node4,"","",""
nsa.gov.ng,euc.nsa.gov.ng;portal.euc.nsa.gov.ng;fearlessfang.nsa.gov.ng/*;papcve.nsa.gov.ng;papims.nsa.gov.ng/*;mail1.nsa.gov.ng/*;hadip.nsa.gov.ng;portal.euc.nsa.gov.ng/*,nsa.gov.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2018-05-02,2025-09-29,2025-10-10,2025-10-10,"","","","","",Top 10m,"","","","","",""
transact.com.ng,transact.com.ng,transact.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2024-09-17,2025-10-10,2025-10-10,2025-10-10,"","","","","","","","",Sharktech;Shark Tech,"","",""
citypros.com.ng,citypros.com.ng,citypros.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2021-01-14,2025-10-10,2025-10-10,2025-10-10,"",Plesk,"","","","","","",InterServer,"","",""
afrigul.com,afrigul.com,afrigul.com,$0,"","","","",Afriglobal Medicare Ltd,Unknown,"","","","","","","","","","","","","","",Ikeja,LA,100282,NG,2024-05-14,2025-09-03,2025-10-10,2025-10-10,"","","","","",Top 50m,"","","","","",""
etbmanager.gov.ng,etbmanager.gov.ng,etbmanager.gov.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2022-08-31,2025-10-10,2025-10-10,2025-10-10,"","","","","","","","","","","",""
stcatherinescomprensukka.com,stcatherinescomprensukka.com,stcatherinescomprensukka.com,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2015-11-29,2025-10-10,2025-10-10,2025-10-10,"",Plesk,"","","","","","",Cloudflare Hosting,"","",""
jmcs.org.ng,jmcs.org.ng,jmcs.org.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2018-07-02,2025-10-10,2025-10-10,2025-10-10,"","","","","","","","",Sharktech;Shark Tech,"","",""
edluxehotels.org,edluxehotels.org,edluxehotels.org,$0,"","","","","",Unknown,"","","","","","","","","","","","","","",Ikeja,LA,100282,NG,2024-12-17,2025-10-11,2025-10-11,2025-10-11,"",Plesk,"","","","","","",Hetzner,"","",""
ananreportserver.org,ananreportserver.org,ananreportserver.org,$699,"","","","","","","","","","","","","","","","","","","","","","","","",2015-06-21,2025-10-11,2025-10-11,2025-10-11,"",Plesk,"","","","","","",Internap,"","",""
cornerstone.com.ng,app.cornerstone.com.ng;smtp.cornerstone.com.ng,cornerstone.com.ng,"$2,154","","","","",Cornerstone Insurance Plc,Finance,"","","","","",[email];[email];[email];[email],"",twitter.com/cornerstone_ng,facebook.com/cornerstoneinsuranceplc,"","","","","","","","","",2020-01-02,2025-09-25,2025-10-11,2025-10-11,"","","","","",Top 50m,"","",Google Cloud;Google,Ebanqo,"",""
lapiestreats.com.ng,lapiestreats.com.ng,lapiestreats.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-03-18,2025-10-11,2025-10-11,2025-10-11,"",Plesk;WordPress;WordPress 6.8,"","","","","","","","","",""
andysurveysltd.com,andysurveysltd.com,andysurveysltd.com,$0,"","","","","",Unknown,"","","","","","","","",facebook.com/andysurveys,"","","","","","","","",NG,2013-09-15,2025-10-11,2025-10-11,2025-10-11,WooCommerce 6.6;YITH WooCommerce Quick View;YITH WooCommerce Wishlist,Microsoft Word;WordPress;WordPress 6.8,"","","","","","",AWS Global Accelerator;Amazon,"","",""
itf.gov.ng,pay.itf.gov.ng;siwes.itf.gov.ng/*;host.itf.gov.ng;bppapi.itf.gov.ng;mail.siwes.itf.gov.ng;reimburse.itf.gov.ng;siwes.itf.gov.ng;pay.itf.gov.ng/*,itf.gov.ng,$0,"","","","","",Business And Industrial,"812,428","","","",ph:[phone],[email];[email],"",twitter.com/itfnigeria,facebook.com/itfniger,"","","","","","","","","",2019-02-02,2025-09-29,2025-10-11,2025-10-11,"","","","","",Top 5m,"","",Limestone Networks,"","",""
topmostportal.com.ng,topmostportal.com.ng,topmostportal.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-04-30,2025-10-11,2025-10-11,2025-10-11,"",Plesk,"","","","","","",node4,"","",""
marsnigeria.com,marsnigeria.com,marsnigeria.com,$0,"","","","","",Careers,"","","","","",[email],"","","","","","","","","","","",NG,2018-08-03,2025-10-11,2025-10-11,2025-10-11,"","","","","","","","","","","",""
scopeshopmaster.com.ng,scopeshopmaster.com.ng,scopeshopmaster.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-04-25,2025-10-11,2025-10-11,2025-10-11,"",Plesk,"","","","","","","","","",""
hauwauconfectionariesandfarmventures.com.ng,hauwauconfectionariesandfarmventures.com.ng,hauwauconfectionariesandfarmventures.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-05-06,2025-10-11,2025-10-11,2025-10-11,"",Plesk;WordPress;WordPress 6.8,"","","","","","","","","",""
abiastatepolytechnic.edu.ng,portal.abiastatepolytechnic.edu.ng;elearn.abiastatepolytechnic.edu.ng;studycenter.abiastatepolytechnic.edu.ng;apistudycenter.abiastatepolytechnic.edu.ng;bookstore.abiastatepolytechnic.edu.ng,abiastatepolytechnic.edu.ng,$313,"",58,"","","",Finance,"","20,582,581","","",ph:[phone],[email],"",twitter.com/AbiaState_Poly,facebook.com/abiastatepolytechaba,"","","","","","","","","",2017-01-04,2025-08-26,2025-10-12,2025-10-12,"",WordPress;WordPress 6.8,"","","",Top 5m,"","",GoDaddy,"","",""
ananuniversity.edu.ng,portal.ananuniversity.edu.ng;clagadmin.ananuniversity.edu.ng;absabuja.ananuniversity.edu.ng;api.clag.ananuniversity.edu.ng,ananuniversity.edu.ng,$350,"","","","","",Unknown,"","","","","",[email];[email];[email];[email],"",twitter.com/ananuniversity,facebook.com/ananuniversity,linkedin.com/company/ananuniversity,"","","","","",PL,"",NG,2021-07-20,2025-10-12,2025-10-12,2025-10-12,"","","","","",Top 50m,"","",Unified Layer,"","",""
gitechhub.com.ng,gitechhub.com.ng,gitechhub.com.ng,$0,"","","","","",Unknown,"","","","","","","","","","","","","","",Lokoja,KO,260101,NG,2024-08-20,2025-06-28,2025-10-12,2025-10-12,"",Plesk,"","","","","","",Limestone Networks,"","",""
dreamviewhotelpro.com.ng,dreamviewhotelpro.com.ng,dreamviewhotelpro.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-01-21,2025-10-12,2025-10-12,2025-10-12,"",Plesk,"","","","","","","","","",""
terraco.ng,terraco.ng,terraco.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2023-05-29,2025-10-12,2025-10-12,2025-10-12,"","","","","","","","",Incapsula,"","",""
bamshopmaster.com.ng,bamshopmaster.com.ng,bamshopmaster.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2024-07-16,2025-06-29,2025-09-05,2025-09-05,"","","","","","","","","","","",""
afro.who.int,afrolib.afro.who.int;aho.afro.who.int;africahealthforum.afro.who.int;apps.afro.who.int;apramed.afro.who.int;com.afro.who.int;indexmedicus.afro.who.int;maps.afro.who.int;noguchiprize.afro.who.int;rsis.afro.who.int;dwp.aho.afro.who.int,who.int,$60,"","","","","",Unknown,"","","","","","","",twitter.com/whoafro,facebook.com/whoafro,"","","","","",N/A,N/A,N/A,NG,2025-09-08,2025-09-29,2025-10-10,2025-10-10,"",Drupal;Drupal 10;Microsoft Power Apps;Progress Sitefinity,"","",Fundraise Up,Top 10m,"",Manta Ray Media,Microsoft Azure Front Door;AWS Global Accelerator;Unified Layer;Microsoft Azure;Amazon,"","",""
osgof.gov.ng,mail.osgof.gov.ng/*;mail.osgof.gov.ng,osgof.gov.ng,$0,"","","","","",Unknown,"","","822,509","","","","","","","","","","","",Garki II,FC,900103,NG,2024-09-10,2025-10-04,2025-10-10,2025-10-10,"",WordPress;WordPress 6.7;WordPress 6.8,"","","",Top 50m,"","","","","",""
totalenergies.ng,mytucn.totalenergies.ng/*;missionorder.totalenergies.ng;kbrvisitors.totalenergies.ng;srm.totalenergies.ng;timesheet.totalenergies.ng;ecoi.totalenergies.ng/*,totalenergies.ng,"$1,550","","","","",TotalEnergies Marketing Nigeria,Business And Industrial,"","","","","","","",twitter.com/totalenergiesng,"","","","",PII - Director,"",Paris,11,92078,FR,2024-11-19,2025-09-28,2025-10-10,2025-10-10,"","","","","",Top 10m,"","",Cloudflare Hosting;OVH,"","",GDPR FR
woodridgeandscott.com,woodridgeandscott.com,woodridgeandscott.com,$0,"$15,441",919,"","",WOODRIDGE AND SCOTT Consulting Services,Business And Industrial,"","","","","",[email],"",twitter.com/woodridgescott,facebook.com/woodridgeandscott,linkedin.com/company/woodridge-and-scott-consulting,"","",Scott Consulting’s - BizDev,"",Lagos,LA,102216,NG,2015-09-21,2025-09-16,2025-10-04,2025-10-04,"",WordPress;WordPress 6.8,"","","","","","",Sharktech;Shark Tech;AWS Global Accelerator,"","",""
pedelmaglobal.com,pedelmaglobal.com,pedelmaglobal.com,$0,"","","","",Pedelma Global Ltd,Unknown,"","","","","","","","","","","","","","",Wuse II,FC,900271,NG,2023-03-21,2025-09-21,2025-09-21,2025-09-21,"",Plesk,"","","","","","","","","",""
litour.ng,litour.ng,litour.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2024-10-15,2025-09-06,2025-09-06,2025-09-06,"","","","","","","","",Cloudflare Hosting,"","",""
romisconsultants.com.ng,romisconsultants.com.ng,romisconsultants.com.ng,$0,"",41,"","",Romis Consultants Ltd,Business And Industrial,"","","","",ph:[phone],[email],"",twitter.com/RomisConsultant,facebook.com/www.romisconsultants.com,"","","","","","",LA,100231,NG,2016-03-21,2025-10-04,2025-10-04,2025-10-04,"",Plesk,"","","","","","",SingleHop,"","",California CCPA
kmcresultportal.com.ng,kmcresultportal.com.ng,kmcresultportal.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-04-08,2025-09-06,2025-09-06,2025-09-06,"",Plesk,"","","","","","",Hetzner,"","",""
kippispayroll.org.ng,kippispayroll.org.ng,kippispayroll.org.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-04-08,2025-09-06,2025-09-06,2025-09-06,"",Plesk,"","","","","","",Logic Boxes;Unified Layer,"","",""
marbiskreations.com.ng,marbiskreations.com.ng,marbiskreations.com.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2025-08-28,2025-09-06,2025-09-06,2025-09-06,"",Plesk;WordPress;WordPress 6.8,"","","","","","","","","",""
fggcjalingo.sch.ng,fggcjalingo.sch.ng,fggcjalingo.sch.ng,$0,"","","","","",Unknown,"","","","","","","","","","","","","","",Mayo Dasa,TR,660213,NG,2023-01-04,2025-05-24,2025-09-06,2025-09-06,"",WordPress;WordPress 6.8,"","","","","","",Sharktech;Shark Tech;Oracle Cloud,"","",""
smartcloud.ng,smartcloud.ng,smartcloud.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2024-06-18,2025-09-06,2025-09-06,2025-09-06,"","","","","","","","",Sharktech;Shark Tech,"","",""
fetem.com.ng,fetem.com.ng,fetem.com.ng,$0,"","","","",www.fetem.com.ng,Unknown,"","","","","","","","","","","","","","","","","",NG,2020-10-20,2025-09-06,2025-10-11,2025-10-11,"",Plesk,"","","",Top 50m,"","",Cloudflare Hosting,"","",""
thesentinel.ng,thesentinel.ng,thesentinel.ng,$0,"","","","","","","","","","","","","","","","","","","","","","","","",2024-10-15,2025-09-06,2025-09-06,2025-09-06,"","","","","","","","",Microsoft Azure;Microsoft,"","",""
mutualbenefitsmfb.com.ng,mutualbenefitsmfb.com.ng,mutualbenefitsmfb.com.ng,$60,"",9,"","",Mutual Benefits Microfinance Bank Ltd,Finance,"","","","","",[email];[email],"",twitter.com/mutualbenmfb,"","","","","","","","","","",2018-09-12,2025-09-06,2025-10-10,2025-10-10,"",Plesk,"","","",Top 50m,"","",Hetzner,"","",""
gdlotto.ng,gdlotto.ng,gdlotto.ng,"$1,454","","","","",GDLotto,Unknown,"804,995","","","","","","","","","","","","","",Oregun,LA,100281,NG,2024-11-19,2025-05-26,2025-10-10,2025-10-10,"","","","","",Top 10m,"","",Cloudflare Hosting,"","",""
nibss-plc.com.ng,nibsswebserver.nibss-plc.com.ng,nibss-plc.com.ng,"$4,232","$22,366","2,584","",61,NIBSS,Business And Industrial,"276,645","267,264","506,733","",ph:[phone],[email];[email],x.com/nibss_ng,twitter.com/nibss_ng,facebook.com/nibssplc,"","","","","",Abuja,FCT,900231,NG,2024-04-09,2025-09-28,2025-10-10,2025-10-10,WooCommerce Checkout,WordPress,Freshworks CRM,"","",Top 50m,Top 500k,"",Amazon Elastic Load Balancing;Cloudflare Hosting;Amazon;Codero;SendInBlue Hosting,Freshworks Bot,"",""



"Compliance Notice: PII is removed for EU/CCPA. Visit https://builtwith.com/compliance for options and more information. Do Not Contact entries are self removed from BuiltWith. Please see https://builtwith.com/terms - you cannot use this list to bulk send emails. AU Customers cannot access harvested emails by law."
